Setting up test setup scripts
ssh -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null root@192.168.122.37 mkdir -p /root/ssgts
STDERR: Warning: Permanently added '192.168.122.37' (ECDSA) to the list of known hosts.
tar: aide_use_fips_hashes/correct_value.pass.sh: time stamp 2021-09-29 07:25:54.8788981 is 64.678434264 s in the future
tar: aide_use_fips_hashes/wrong_value.fail.sh: time stamp 2021-09-29 07:25:54.8818982 is 64.681250026 s in the future
tar: aide_use_fips_hashes: time stamp 2021-09-29 07:25:54.8818982 is 64.681173015 s in the future
tar: aide_scan_notification/cron_weekly_configured.pass.sh: time stamp 2021-09-29 07:25:54.862898 is 64.661897032 s in the future
tar: aide_scan_notification/crontab_configured.pass.sh: time stamp 2021-09-29 07:25:54.8658981 is 64.664696409 s in the future
tar: aide_scan_notification/crontab_just_periodic_checking.fail.sh: time stamp 2021-09-29 07:25:54.867898 is 64.666565988 s in the future
tar: aide_scan_notification/default.fail.sh: time stamp 2021-09-29 07:25:54.869898 is 64.668420128 s in the future
tar: aide_scan_notification/var_cron_configured.pass.sh: time stamp 2021-09-29 07:25:54.8718982 is 64.670292342 s in the future
tar: aide_scan_notification: time stamp 2021-09-29 07:25:54.8718982 is 64.670240406 s in the future
tar: aide_periodic_cron_checking/aide_not_installed.fail.sh: time stamp 2021-09-29 07:25:54.836898 is 64.6350364 s in the future
tar: aide_periodic_cron_checking/crontab_daily.pass.sh: time stamp 2021-09-29 07:25:54.8388982 is 64.636899319 s in the future
tar: aide_periodic_cron_checking/crontab_daily_shortcut.pass.sh: time stamp 2021-09-29 07:25:54.840898 is 64.638773577 s in the future
tar: aide_periodic_cron_checking/crontab_monthly.fail.sh: time stamp 2021-09-29 07:25:54.8528981 is 64.650612545 s in the future
tar: aide_periodic_cron_checking/crontab_two_days_week.pass.sh: time stamp 2021-09-29 07:25:54.8428981 is 64.640482751 s in the future
tar: aide_periodic_cron_checking/crontab_weekly_on_exact_day.pass.sh: time stamp 2021-09-29 07:25:54.846898 is 64.644324875 s in the future
tar: aide_periodic_cron_checking/crontab_weekly_shortcut.pass.sh: time stamp 2021-09-29 07:25:54.849898 is 64.647166033 s in the future
tar: aide_periodic_cron_checking/crontab_weekly_word.pass.sh: time stamp 2021-09-29 07:25:54.8518982 is 64.648954591 s in the future
tar: aide_periodic_cron_checking/crontab_yearly.fail.sh: time stamp 2021-09-29 07:25:54.8558981 is 64.652827786 s in the future
tar: aide_periodic_cron_checking/not_in_cron.fail.sh: time stamp 2021-09-29 07:25:54.856898 is 64.653664002 s in the future
tar: aide_periodic_cron_checking: time stamp 2021-09-29 07:25:54.856898 is 64.653607752 s in the future
tar: aide_build_database/db_malformed.fail.sh: time stamp 2021-09-29 07:25:54.823898 is 64.620402924 s in the future
tar: aide_build_database/db_not_present.fail.sh: time stamp 2021-09-29 07:25:54.8258982 is 64.622263469 s in the future
tar: aide_build_database: time stamp 2021-09-29 07:25:54.8258982 is 64.622210504 s in the future
tar: package_dracut-fips_installed: time stamp 2021-09-29 07:25:54.810898 is 64.607080236 s in the future
tar: package_dracut-fips-aesni_installed: time stamp 2021-09-29 07:25:54.8048983 is 64.60095962 s in the future
tar: grub2_enable_fips_mode: time stamp 2021-09-29 07:25:54.797898 is 64.593835736 s in the future
tar: etc_system_fips_exists: time stamp 2021-09-29 07:25:54.793898 is 64.589676881 s in the future
tar: service_nails_enabled/service_disabled.fail.sh: time stamp 2021-09-29 07:25:54.7828982 is 64.578440234 s in the future
tar: service_nails_enabled/service_enabled.pass.sh: time stamp 2021-09-29 07:25:54.7828982 is 64.578285736 s in the future
tar: service_nails_enabled: time stamp 2021-09-29 07:25:54.7828982 is 64.578232716 s in the future
tar: package_MFEhiplsm_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:54.7748983 is 64.570005302 s in the future
tar: package_MFEhiplsm_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:54.7748983 is 64.569871126 s in the future
tar: package_MFEhiplsm_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:54.7748983 is 64.56971768 s in the future
tar: package_MFEhiplsm_installed: time stamp 2021-09-29 07:25:54.7748983 is 64.569666192 s in the future
tar: install_mcafee_hbss_pa: time stamp 2021-09-29 07:25:54.7658982 is 64.56053004 s in the future
tar: install_mcafee_hbss_accm: time stamp 2021-09-29 07:25:54.7618983 is 64.556412026 s in the future
tar: package_mcafeetp_installed/package-installed-removed.fail.sh: time stamp 2021-09-29 07:25:54.7598982 is 64.554224269 s in the future
tar: package_mcafeetp_installed/package-installed.pass.sh: time stamp 2021-09-29 07:25:54.7598982 is 64.554002639 s in the future
tar: package_mcafeetp_installed/package-removed.fail.sh: time stamp 2021-09-29 07:25:54.7598982 is 64.553855471 s in the future
tar: package_mcafeetp_installed: time stamp 2021-09-29 07:25:54.7598982 is 64.553788459 s in the future
tar: agent_mfetpd_running: time stamp 2021-09-29 07:25:54.7478983 is 64.541544492 s in the future
tar: mcafee_antivirus_definitions_updated: time stamp 2021-09-29 07:25:54.7438982 is 64.537365829 s in the future
tar: install_mcafee_cma_rt: time stamp 2021-09-29 07:25:54.7408981 is 64.534230093 s in the future
tar: install_mcafee_antivirus: time stamp 2021-09-29 07:25:54.7388983 is 64.532076861 s in the future
tar: install_hids: time stamp 2021-09-29 07:25:54.7358983 is 64.528957684 s in the future
tar: install_antivirus: time stamp 2021-09-29 07:25:54.7338982 is 64.526820267 s in the future
tar: configure_user_data_backups: time stamp 2021-09-29 07:25:54.7318983 is 64.524694599 s in the future
tar: disable_prelink/initial.fail.sh: time stamp 2021-09-29 07:25:54.7278984 is 64.520499394 s in the future
tar: disable_prelink: time stamp 2021-09-29 07:25:54.7278984 is 64.520427455 s in the future
tar: harden_sshd_crypto_policy/correct.pass.sh: time stamp 2021-09-29 07:25:54.6978984 is 64.490171494 s in the future
tar: harden_sshd_crypto_policy/correct_commented.fail.sh: time stamp 2021-09-29 07:25:54.6988983 is 64.490983004 s in the future
tar: harden_sshd_crypto_policy/correct_followed_by_incorrect.fail.sh: time stamp 2021-09-29 07:25:54.7008982 is 64.492832615 s in the future
tar: harden_sshd_crypto_policy/empty_file.fail.sh: time stamp 2021-09-29 07:25:54.7018983 is 64.493661532 s in the future
tar: harden_sshd_crypto_policy/empty_policy.fail.sh: time stamp 2021-09-29 07:25:54.7038982 is 64.495491877 s in the future
tar: harden_sshd_crypto_policy/incorrect_followed_by_correct.pass.sh: time stamp 2021-09-29 07:25:54.7058983 is 64.497339585 s in the future
tar: harden_sshd_crypto_policy/incorrect_policy.fail.sh: time stamp 2021-09-29 07:25:54.7088983 is 64.500209573 s in the future
tar: harden_sshd_crypto_policy/missing_file.fail.sh: time stamp 2021-09-29 07:25:54.7108982 is 64.502059738 s in the future
tar: harden_sshd_crypto_policy: time stamp 2021-09-29 07:25:54.7098982 is 64.501008298 s in the future
tar: harden_ssh_client_crypto_policy/commented_cipher.fail.sh: time stamp 2021-09-29 07:25:54.4998984 is 64.290821854 s in the future
tar: harden_ssh_client_crypto_policy/commented_gssapi.fail.sh: time stamp 2021-09-29 07:25:54.5008986 is 64.291681431 s in the future
tar: harden_ssh_client_crypto_policy/commented_kex.fail.sh: time stamp 2021-09-29 07:25:54.5028985 is 64.293552749 s in the future
tar: harden_ssh_client_crypto_policy/commented_macs.fail.sh: time stamp 2021-09-29 07:25:54.5068984 is 64.297430056 s in the future
tar: harden_ssh_client_crypto_policy/commented_match.fail.sh: time stamp 2021-09-29 07:25:54.6328983 is 64.423305457 s in the future
tar: harden_ssh_client_crypto_policy/commented_pubkey.fail.sh: time stamp 2021-09-29 07:25:54.6358984 is 64.426177868 s in the future
tar: harden_ssh_client_crypto_policy/commented_rekey.fail.sh: time stamp 2021-09-29 07:25:54.6378984 is 64.427983319 s in the future
tar: harden_ssh_client_crypto_policy/config_before_match_all.fail.sh: time stamp 2021-09-29 07:25:54.6408985 is 64.43085436 s in the future
tar: harden_ssh_client_crypto_policy/correct.pass.sh: time stamp 2021-09-29 07:25:54.6428983 is 64.43268549 s in the future
tar: harden_ssh_client_crypto_policy/missing.fail.sh: time stamp 2021-09-29 07:25:54.6448984 is 64.434558017 s in the future
tar: harden_ssh_client_crypto_policy/missing_ciphers.fail.sh: time stamp 2021-09-29 07:25:54.6468983 is 64.436424243 s in the future
tar: harden_ssh_client_crypto_policy/missing_gssapi.fail.sh: time stamp 2021-09-29 07:25:54.6488984 is 64.438292647 s in the future
tar: harden_ssh_client_crypto_policy/missing_kex.fail.sh: time stamp 2021-09-29 07:25:54.6518984 is 64.441162477 s in the future
tar: harden_ssh_client_crypto_policy/missing_macs.fail.sh: time stamp 2021-09-29 07:25:54.6538982 is 64.44302045 s in the future
tar: harden_ssh_client_crypto_policy/missing_match.fail.sh: time stamp 2021-09-29 07:25:54.6558983 is 64.444892892 s in the future
tar: harden_ssh_client_crypto_policy/missing_pubkey.fail.sh: time stamp 2021-09-29 07:25:54.6578984 is 64.446761524 s in the future
tar: harden_ssh_client_crypto_policy/missing_rekey.fail.sh: time stamp 2021-09-29 07:25:54.6608984 is 64.449608864 s in the future
tar: harden_ssh_client_crypto_policy/redefined_gssapi.fail.sh: time stamp 2021-09-29 07:25:54.6648984 is 64.453456627 s in the future
tar: harden_ssh_client_crypto_policy/redefined_gssapi.pass.sh: time stamp 2021-09-29 07:25:54.6668983 is 64.455308818 s in the future
tar: harden_ssh_client_crypto_policy/supercompliant_cipher.fail.sh: time stamp 2021-09-29 07:25:54.6698983 is 64.458162608 s in the future
tar: harden_ssh_client_crypto_policy/supercompliant_kex.fail.sh: time stamp 2021-09-29 07:25:54.6728983 is 64.461001469 s in the future
tar: harden_ssh_client_crypto_policy/supercompliant_macs.fail.sh: time stamp 2021-09-29 07:25:54.6738982 is 64.461862718 s in the future
tar: harden_ssh_client_crypto_policy/supercompliant_pubkey.fail.sh: time stamp 2021-09-29 07:25:54.6768982 is 64.464684056 s in the future
tar: harden_ssh_client_crypto_policy/wrong_ciphers.fail.sh: time stamp 2021-09-29 07:25:54.6788983 is 64.466533427 s in the future
tar: harden_ssh_client_crypto_policy/wrong_kex.fail.sh: time stamp 2021-09-29 07:25:54.6808982 is 64.468389941 s in the future
tar: harden_ssh_client_crypto_policy/wrong_macs.fail.sh: time stamp 2021-09-29 07:25:54.6828983 is 64.470241831 s in the future
tar: harden_ssh_client_crypto_policy/wrong_pubkey.fail.sh: time stamp 2021-09-29 07:25:54.6838982 is 64.471081531 s in the future
tar: harden_ssh_client_crypto_policy: time stamp 2021-09-29 07:25:54.6838982 is 64.471031662 s in the future
tar: installed_OS_is_vendor_supported: time stamp 2021-09-29 07:25:54.4668987 is 64.253891399 s in the future
tar: installed_OS_is_FIPS_certified: time stamp 2021-09-29 07:25:54.4618986 is 64.248767184 s in the future
tar: package_gdm_removed/package-installed-removed.pass.sh: time stamp 2021-09-29 07:25:54.4538987 is 64.240561944 s in the future
tar: package_gdm_removed/package-installed.fail.sh: time stamp 2021-09-29 07:25:54.4538987 is 64.24040232 s in the future
tar: package_gdm_removed/package-removed.pass.sh: time stamp 2021-09-29 07:25:54.4538987 is 64.24026876 s in the future
tar: package_gdm_removed: time stamp 2021-09-29 07:25:54.4538987 is 64.240187177 s in the future
tar: dconf_gnome_disable_user_admin/correct_value.pass.sh: time stamp 2021-09-29 07:25:54.4388986 is 64.225004612 s in the future
tar: dconf_gnome_disable_user_admin/wrong_value.fail.sh: time stamp 2021-09-29 07:25:54.4398985 is 64.225874149 s in the future
tar: dconf_gnome_disable_user_admin/wrong_value_2.fail.sh: time stamp 2021-09-29 07:25:54.4408987 is 64.226722137 s in the future
tar: dconf_gnome_disable_user_admin: time stamp 2021-09-29 07:25:54.4408987 is 64.226672243 s in the future
tar: dconf_gnome_disable_power_settings: time stamp 2021-09-29 07:25:54.4348986 is 64.220537172 s in the future
tar: dconf_gnome_disable_geolocation: time stamp 2021-09-29 07:25:54.4328985 is 64.218438664 s in the future
tar: dconf_gnome_disable_ctrlaltdel_reboot/comment.fail.sh: time stamp 2021-09-29 07:25:54.4228985 is 64.208249356 s in the future
tar: dconf_gnome_disable_ctrlaltdel_reboot/correct_value.pass.sh: time stamp 2021-09-29 07:25:54.4248986 is 64.210106188 s in the future
tar: dconf_gnome_disable_ctrlaltdel_reboot/correct_value_unlocked.fail.sh: time stamp 2021-09-29 07:25:54.4258986 is 64.210959341 s in the future
tar: dconf_gnome_disable_ctrlaltdel_reboot/setting_not_there.fail.sh: time stamp 2021-09-29 07:25:54.4298985 is 64.214825076 s in the future
tar: dconf_gnome_disable_ctrlaltdel_reboot/wrong_value.fail.sh: time stamp 2021-09-29 07:25:54.4308987 is 64.215678566 s in the future
tar: dconf_gnome_disable_ctrlaltdel_reboot: time stamp 2021-09-29 07:25:54.4308987 is 64.215624455 s in the future
tar: dconf_gnome_session_idle_user_locks: time stamp 2021-09-29 07:25:54.4188986 is 64.203430637 s in the future
tar: dconf_gnome_screensaver_user_locks: time stamp 2021-09-29 07:25:54.4168987 is 64.201219177 s in the future
tar: dconf_gnome_screensaver_user_info: time stamp 2021-09-29 07:25:54.4148986 is 64.198992923 s in the future
tar: dconf_gnome_screensaver_mode_blank: time stamp 2021-09-29 07:25:54.4128985 is 64.196709839 s in the future
tar: dconf_gnome_screensaver_lock_locked/correct_value.pass.sh: time stamp 2021-09-29 07:25:54.4028986 is 64.18645901 s in the future
tar: dconf_gnome_screensaver_lock_locked/wrong_value.fail.sh: time stamp 2021-09-29 07:25:54.4078987 is 64.191275705 s in the future
tar: dconf_gnome_screensaver_lock_locked: time stamp 2021-09-29 07:25:54.4078987 is 64.191205406 s in the future
tar: dconf_gnome_screensaver_lock_enabled/comment.fail.sh: time stamp 2021-09-29 07:25:54.3918986 is 64.174946404 s in the future
tar: dconf_gnome_screensaver_lock_enabled/correct_value.pass.sh: time stamp 2021-09-29 07:25:54.3938987 is 64.176769906 s in the future
tar: dconf_gnome_screensaver_lock_enabled/correct_value_unlocked.fail.sh: time stamp 2021-09-29 07:25:54.3968987 is 64.179579916 s in the future
tar: dconf_gnome_screensaver_lock_enabled/setting_not_there.fail.sh: time stamp 2021-09-29 07:25:54.3978987 is 64.180407072 s in the future
tar: dconf_gnome_screensaver_lock_enabled/wrong_value.fail.sh: time stamp 2021-09-29 07:25:54.3998985 is 64.18223593 s in the future
tar: dconf_gnome_screensaver_lock_enabled: time stamp 2021-09-29 07:25:54.3998985 is 64.182179406 s in the future
tar: dconf_gnome_screensaver_lock_delay: time stamp 2021-09-29 07:25:54.3858986 is 64.168036388 s in the future
tar: dconf_gnome_screensaver_idle_delay: time stamp 2021-09-29 07:25:54.3828986 is 64.164940007 s in the future
tar: dconf_gnome_screensaver_idle_activation_locked/correct_value.pass.sh: time stamp 2021-09-29 07:25:54.3758986 is 64.157758493 s in the future
tar: dconf_gnome_screensaver_idle_activation_locked/wrong_value.fail.sh: time stamp 2021-09-29 07:25:54.3778987 is 64.159618054 s in the future
tar: dconf_gnome_screensaver_idle_activation_locked: time stamp 2021-09-29 07:25:54.3778987 is 64.159570004 s in the future
tar: dconf_gnome_screensaver_idle_activation_enabled: time stamp 2021-09-29 07:25:54.3718987 is 64.153458639 s in the future
tar: dconf_gnome_remote_access_encryption: time stamp 2021-09-29 07:25:54.3698988 is 64.151349554 s in the future
tar: dconf_gnome_remote_access_credential_prompt: time stamp 2021-09-29 07:25:54.3678987 is 64.14924413 s in the future
tar: dconf_gnome_disable_wifi_notification: time stamp 2021-09-29 07:25:54.3658986 is 64.147141366 s in the future
tar: dconf_gnome_disable_wifi_create: time stamp 2021-09-29 07:25:54.3638988 is 64.145017331 s in the future
tar: dconf_gnome_disable_thumbnailers: time stamp 2021-09-29 07:25:54.3608987 is 64.141918021 s in the future
tar: dconf_gnome_disable_autorun/correct_value.pass.sh: time stamp 2021-09-29 07:25:54.3518987 is 64.132680791 s in the future
tar: dconf_gnome_disable_autorun/wrong_value.fail.sh: time stamp 2021-09-29 07:25:54.3558986 is 64.136552613 s in the future
tar: dconf_gnome_disable_autorun: time stamp 2021-09-29 07:25:54.3558986 is 64.136505909 s in the future
tar: dconf_gnome_disable_automount_open/correct_value.pass.sh: time stamp 2021-09-29 07:25:54.3408988 is 64.121334078 s in the future
tar: dconf_gnome_disable_automount_open/wrong_value.fail.sh: time stamp 2021-09-29 07:25:54.3428986 is 64.123217453 s in the future
tar: dconf_gnome_disable_automount_open: time stamp 2021-09-29 07:25:54.3428986 is 64.123171041 s in the future
tar: dconf_gnome_disable_automount/correct_value.pass.sh: time stamp 2021-09-29 07:25:54.3328986 is 64.112969878 s in the future
tar: dconf_gnome_disable_automount/wrong_value.fail.sh: time stamp 2021-09-29 07:25:54.3348987 is 64.114813654 s in the future
